baseline,1000,311448246
baseline,100,50525156
baseline,100,74013792
baseline,10000,4571220094
baseline,10000,4585361396
baseline,10,52731932
baseline,10000,4621662076
baseline,100,70736971
baseline,10000,4600965794
baseline,10,53784523
baseline,10000,4594337109
baseline,1000,311290482
baseline,10000,4607133389
baseline,10000,4597371188
baseline,100,67274760
baseline,10,54565547
baseline,10000,4620508837
baseline,10000,4559683626
baseline,1000,311081506
baseline,1000,291653064
baseline,10,50704627
baseline,100,72768923
baseline,10,54342506
baseline,1000,314319438
baseline,100,73192503
baseline,10,54504256
baseline,10,42779555
baseline,100,74468268
baseline,100,72803304
baseline,100,74518728
baseline,1000,303787367
baseline,10,50268157
baseline,1000,307828192
baseline,1000,312227385
baseline,1000,319318440
baseline,1000,316358399
baseline,100,71964170
baseline,10,31568503
baseline,100,71217081
baseline,10000,4584349802
baseline,10,54948042
baseline,10,38328623
baseline,1000,309826394
baseline,10,54520415
baseline,1000,314399304
baseline,1000,312964735
baseline,10,54033842
baseline,10000,4612811496
baseline,10000,4599807401
baseline,10,54104594
baseline,10000,4624698309
baseline,1000,314977646
baseline,1000,314213815
baseline,10,51830014
baseline,1000,312519488
baseline,10,55942179
baseline,10000,4606352455
baseline,1000,315983376
baseline,100,70893210
baseline,100,74994791
baseline,10,51268370
baseline,10,52654443
baseline,100,71773187
baseline,10000,4581107018
baseline,10000,4620506092
baseline,100,73645378
baseline,10,51055209
baseline,10,51767679
baseline,100,75119788
baseline,1000,311232515
baseline,1000,313739572
baseline,1000,313579876
baseline,10,52946183
baseline,10,51179892
baseline,1000,314797360
baseline,10,44616351
baseline,10,50436665
baseline,10000,4608636027
baseline,10,50908382
baseline,100,72224288
baseline,10,47630691
baseline,10000,4583986425
baseline,100,76523793
baseline,100,74416437
baseline,100,73699571
baseline,1000,313555986
baseline,10000,4596930761
baseline,1000,307959758
baseline,100,71157455
baseline,100,75032665
baseline,100,75376670
baseline,1000,308408176
baseline,10000,4567991347
baseline,1000,321215350
baseline,10000,4608353086
baseline,1000,313175091
baseline,10000,4619235021
baseline,10000,4566810715
baseline,10000,4600643886
baseline,10,53665983
baseline,10000,4596520865
baseline,1000,319337769
baseline,1000,314251913
baseline,1000,311932373
baseline,10000,4586821186
baseline,1000,310596364
baseline,10000,4630272591
baseline,10,47208419
baseline,100,66421963
baseline,1000,316415748
baseline,100,75583979
baseline,10000,4606016388
baseline,100,75627631
baseline,10,51063300
baseline,10,37177008
baseline,10000,4630483228
baseline,100,73893271
baseline,100,72879828
baseline,10,52029007
baseline,100,72317067
baseline,10000,4559079303
baseline,10,30807244
baseline,10000,4608526168
baseline,1000,312588192
baseline,10000,4574095471
baseline,100,71244265
baseline,10000,4587998644
baseline,10,51167735
baseline,100,74135574
baseline,10000,4582532141
baseline,1000,311840566
baseline,10000,4608143083
baseline,100,72520904
baseline,1000,314164227
baseline,10,53083010
sgx,1000,926076817
sgx,100,128676924
sgx,10000,73080918223
sgx,100,137050520
sgx,100,121817914
sgx,10000,72204395177
sgx,1000,910393563
sgx,100,114715566
sgx,1000,914718416
sgx,1000,930804803
sgx,10,79258679
sgx,100,119087640
sgx,100,128262417
sgx,10,93174494
sgx,1000,929841362
sgx,1000,926988264
sgx,10,87142415
sgx,100,128800959
sgx,1000,937120023
sgx,1000,926300146
sgx,10,80535174
sgx,10,80432549
sgx,10000,71778000364
sgx,10,90661719
sgx,100,120866770
sgx,10000,72297614127
sgx,100,134029277
sgx,10,80725575
sgx,10,100506224
sgx,1000,917382993
sgx,100,127686536
sgx,10,94501295
sgx,1000,930386215
sgx,100,122613005
sgx,10000,72377355881
sgx,10000,72214713834
sgx,10,95276906
sgx,10,95215979
sgx,1000,903354941
sgx,10000,72459874626
sgx,1000,920808681
sgx,1000,945938055
sgx,10,73813238
sgx,10,101737085
sgx,10000,72252175672
sgx,10000,72325839009
sgx,10000,72373871141
sgx,10,102305775
sgx,10000,72282424103
sgx,10000,72435823446
sgx,10000,71672420234
sgx,10000,71736036692
sgx,10000,72858327693
sgx,10000,72185754346
sgx,100,124430009
sgx,10000,71579335090
sgx,10,80928657
sgx,100,131488491
sgx,10,93966088
sgx,10000,72921204816
sgx,10,94891082
sgx,10,95757596
sgx,10000,72148563919
sgx,100,124852880
sgx,1000,920091506
sgx,10,94037811
sgx,100,135178588
sgx,10,95872344
sgx,100,130429556
sgx,100,126088747
sgx,10,94920788
sgx,1000,925458307
sgx,1000,945681825
sgx,10000,72975655537
sgx,10,88078494
sgx,1000,963279915
sgx,1000,917214830
sgx,1000,914584678
sgx,10,103013946
sgx,100,138349247
sgx,100,122471976
sgx,10000,73161663649
sgx,100,118947546
sgx,10000,72228148343
sgx,10000,72218997248
sgx,100,114972372
sgx,100,127992870
sgx,1000,889844456
sgx,1000,904278639
sgx,10000,72906386399
sgx,1000,931234863
sgx,1000,930472099
sgx,10000,71736488159
sgx,10000,72490929301
sgx,1000,932834728
sgx,10000,72475060133
sgx,1000,919511313
sgx,10,70781753
sgx,100,125717203
sgx,10,93169611
sgx,10000,73170775226
sgx,100,137182183
sgx,10,94844574
sgx,1000,913009591
sgx,100,127811250
sgx,10000,72939929019
sgx,10,92483901
sgx,1000,931657521
sgx,1000,924759701
sgx,100,127243530
sgx,10000,72285700924
sgx,10000,72509956032
sgx,10000,72067020475
sgx,100,126733295
sgx,1000,918863115
sgx,100,131320787
sgx,1000,917812037
sgx,10,79077008
sgx,10,101242150
sgx,10,78101250
sgx,100,135648617
sgx,100,123398532
sgx,1000,915593100
sgx,10,79773308
sgx,1000,920335961
sgx,100,138604612
sgx,10000,73185688255
sgx,10000,72410416132
sgx,1000,911143765
sgx,100,133934063
sgx,10,92432025
sgx,10,95018948
sgx,10,95252256
sgx,1000,934654827
sgx,100,129863431
